Code,Plot,Canal_Type,Location,Neighbor_Node,Sampling_Day,Tide_Phase,Tide_State,Distance_to_Neighbor_m,Water_Depth_m,Streamwise_Velocity_U_m_s,Diffusivity_Vertical_m2_s,Input_Near_Bed_Conc_sb_g_L,Target_Measured_Avg_s0_g_L,cum_dist_m,Modelled_s0_RF,Residual
6_D_2_Day_1_HT,6,CPC,D,C,Day_1,Neap,HT,15.72,0.45,0.0096,1.5e-05,0.0978,0.0914,15.72,0.06376403002807651,0.027635969971923482
6_D_2_Day_1_LT,6,CPC,D,C,Day_1,Neap,LT,15.72,0.4,-0.0089,1.2e-05,0.12926,0.1208,15.72,0.06371528087990014,0.05708471912009987
6_D_2_Day_2_HT,6,CPC,D,C,Day_2,Spring,HT,15.72,0.45,0.0105,1.6e-05,0.11749,0.1098,15.72,0.06395056026617174,0.045849439733828254
6_D_2_Day_2_LT,6,CPC,D,C,Day_2,Spring,LT,15.72,0.4,-0.0093,1.3e-05,0.03841,0.0359,15.72,0.06401003643545569,-0.02811003643545569
6_D_2_Day_3_HT,6,CPC,D,C,Day_3,Spring,HT,15.72,0.45,0.0107,1.6e-05,0.14541,0.1359,15.72,0.06412568804394952,0.07177431195605047
6_D_2_Day_3_LT,6,CPC,D,C,Day_3,Spring,LT,15.72,0.4,-0.0091,1.2e-05,0.05275,0.0493,15.72,0.06397971222910649,-0.014679712229106495
6_E_2_Day_1_HT,6,CPC,E,D,Day_1,Neap,HT,53.25,0.53,0.0093,1.7e-05,0.03971,0.0361,68.97,0.06439168883760034,-0.02829168883760034
6_E_2_Day_1_LT,6,CPC,E,D,Day_1,Neap,LT,53.25,0.47,-0.0089,1.4e-05,0.10054,0.0914,68.97,0.06509255597147523,0.026307444028524765
6_E_2_Day_2_HT,6,CPC,E,D,Day_2,Spring,HT,53.25,0.53,0.0088,1.6e-05,0.06369,0.0579,68.97,0.0639327951868067,-0.006032795186806696
6_E_2_Day_2_LT,6,CPC,E,D,Day_2,Spring,LT,53.25,0.47,-0.0112,1.8e-05,0.06985,0.0635,68.97,0.06541708735231663,-0.001917087352316632
6_E_2_Day_3_HT,6,CPC,E,D,Day_3,Spring,HT,53.25,0.53,0.0098,1.8e-05,0.06578,0.0598,68.97,0.06447038217093368,-0.004670382170933678
6_E_2_Day_3_LT,6,CPC,E,D,Day_3,Spring,LT,53.25,0.47,-0.0121,1.9e-05,0.05764,0.0524,68.97,0.06595576149192699,-0.013555761491926985
6_F_2_Day_1_HT,6,CPC,F,D,Day_1,Neap,HT,51.81,0.61,0.0133,2.8e-05,0.03863,0.0361,120.78,0.07208067770144691,-0.03598067770144691
6_F_2_Day_1_LT,6,CPC,F,D,Day_1,Neap,LT,51.81,0.52,-0.0095,1.7e-05,0.0978,0.0914,120.78,0.0670010929250772,0.0243989070749228
6_F_2_Day_2_HT,6,CPC,F,D,Day_2,Spring,HT,51.81,0.61,0.013,2.7e-05,0.08817,0.0824,120.78,0.07003086922153016,0.012369130778469836
6_F_2_Day_2_LT,6,CPC,F,D,Day_2,Spring,LT,51.81,0.52,-0.009,1.6e-05,0.08357,0.0781,120.78,0.06667532784571209,0.011424672154287913
6_F_2_Day_3_HT,6,CPC,F,D,Day_3,Spring,HT,51.81,0.61,0.0102,2.1e-05,0.0077,0.0072,120.78,0.06332654282839961,-0.056126542828399614
6_F_2_Day_3_LT,6,CPC,F,D,Day_3,Spring,LT,51.81,0.52,-0.0108,1.9e-05,0.05607,0.0524,120.78,0.0669785990021945,-0.014578599002194492
6_F_across_2_Day_1_HT,6,CPC,F_across,D,Day_1,Neap,HT,49.82,0.93,0.016,5.1e-05,0.05607,0.0524,170.6,0.06177911360365886,-0.00937911360365886
6_F_across_2_Day_1_LT,6,CPC,F_across,D,Day_1,Neap,LT,49.82,0.87,-0.0161,4.8e-05,0.05275,0.0493,170.6,0.06012087928420383,-0.010820879284203833
6_F_across_2_Day_2_HT,6,CPC,F_across,D,Day_2,Spring,HT,49.82,0.93,0.0169,5.3e-05,0.05307,0.0496,170.6,0.06093295245325955,-0.011332952453259555
6_F_across_2_Day_2_LT,6,CPC,F_across,D,Day_2,Spring,LT,49.82,0.87,-0.0212,6.3e-05,0.03863,0.0361,170.6,0.05382758338089601,-0.017727583380896007
6_F_across_2_Day_3_HT,6,CPC,F_across,D,Day_3,Spring,HT,49.82,0.93,0.0155,4.9e-05,0.40425,0.3778,170.6,0.061990975751184535,0.3158090242488155
6_F_across_2_Day_3_LT,6,CPC,F_across,D,Day_3,Spring,LT,49.82,0.87,-0.0181,5.4e-05,0.09502,0.0888,170.6,0.05362886185341999,0.03517113814658002
6_G_2_Day_1_HT,6,CPC,G,F,Day_1,Neap,HT,54.23,0.52,0.0106,1.9e-05,0.05456,0.0496,224.82999999999998,0.06209133082850324,-0.01249133082850324
6_G_2_Day_1_LT,6,CPC,G,F,Day_1,Neap,LT,54.23,0.47,-0.0107,1.7e-05,0.08547,0.0777,224.82999999999998,0.06369994330760467,0.014000056692395332
6_G_2_Day_2_HT,6,CPC,G,F,Day_2,Spring,HT,54.23,0.52,0.0087,1.5e-05,0.04829,0.0439,224.82999999999998,0.06165912174272792,-0.017759121742727917
6_G_2_Day_2_LT,6,CPC,G,F,Day_2,Spring,LT,54.23,0.47,-0.0085,1.4e-05,0.09768,0.0888,224.82999999999998,0.06288291954323685,0.02591708045676315
6_G_2_Day_3_HT,6,CPC,G,F,Day_3,Spring,HT,54.23,0.52,0.0091,1.6e-05,0.05423,0.0493,224.82999999999998,0.06224482809193427,-0.012944828091934271
6_G_2_Day_3_LT,6,CPC,G,F,Day_3,Spring,LT,54.23,0.47,-0.0118,1.9e-05,0.41558,0.3778,224.82999999999998,0.06254589084381847,0.3152541091561816
6_H_2_Day_1_HT,6,CPC,H,F_across,Day_1,Neap,HT,86.07,0.55,0.0112,2.1e-05,0.08314,0.0777,310.9,0.05295542888070703,0.024744571119292978
6_H_2_Day_1_LT,6,CPC,H,F_across,Day_1,Neap,LT,86.07,0.5,-0.0106,1.8e-05,0.05521,0.0516,310.9,0.05828170730719144,-0.006681707307191441
6_H_2_Day_2_HT,6,CPC,H,F_across,Day_2,Spring,HT,86.07,0.55,0.0098,1.8e-05,0.07019,0.0656,310.9,0.05841438200512853,0.007185617994871475
6_H_2_Day_2_LT,6,CPC,H,F_across,Day_2,Spring,LT,86.07,0.5,-0.0116,2e-05,0.05307,0.0496,310.9,0.05501541484514678,-0.005415414845146779
6_H_2_Day_3_HT,6,CPC,H,F_across,Day_3,Spring,HT,86.07,0.55,0.0138,2.6e-05,0.11406,0.1066,310.9,0.04193813625697296,0.06466186374302704
6_H_2_Day_3_LT,6,CPC,H,F_across,Day_3,Spring,LT,86.07,0.5,-0.0106,1.8e-05,0.05607,0.0524,310.9,0.05828170730719144,-0.005881707307191439
8_D_2_Day_1_HT,8,CPC,D,C,Day_1,Neap,HT,50.78,0.73,0.013,3.2e-05,0.03863,0.0361,50.78,0.09536768857317292,-0.05926768857317292
8_D_2_Day_1_LT,8,CPC,D,C,Day_1,Neap,LT,50.78,0.68,-0.0155,3.6e-05,0.0657,0.0614,50.78,0.0856089341250121,-0.024208934125012092
8_D_2_Day_2_HT,8,CPC,D,C,Day_2,Spring,HT,50.78,0.73,0.0187,4.7e-05,0.04087,0.0382,50.78,0.07884056603044794,-0.04064056603044794
8_D_2_Day_2_LT,8,CPC,D,C,Day_2,Spring,LT,50.78,0.68,-0.0117,2.7e-05,0.06795,0.0635,50.78,0.08532560155831294,-0.021825601558312938
8_D_2_Day_3_HT,8,CPC,D,C,Day_3,Spring,HT,50.78,0.73,0.0178,4.4e-05,0.07725,0.0722,50.78,0.07884056603044794,-0.006640566030447936
8_D_2_Day_3_LT,8,CPC,D,C,Day_3,Spring,LT,50.78,0.68,-0.0136,3.2e-05,0.06024,0.0563,50.78,0.08531829190278988,-0.029018291902789872
8_E_2_Day_1_HT,8,CPC,E,D,Day_1,Neap,HT,78.96,0.73,0.0178,4.4e-05,0.10065,0.0915,129.74,0.05062805303368764,0.040871946966312356
8_E_2_Day_1_LT,8,CPC,E,D,Day_1,Neap,LT,78.96,0.66,-0.0122,2.8e-05,0.08283,0.0753,129.74,0.05343065662823747,0.021869343371762537
8_E_2_Day_2_HT,8,CPC,E,D,Day_2,Spring,HT,78.96,0.73,0.0162,4e-05,0.04796,0.0436,129.74,0.0507999952657565,-0.007199995265756501
8_E_2_Day_2_LT,8,CPC,E,D,Day_2,Spring,LT,78.96,0.66,-0.0132,3e-05,0.10417,0.0947,129.74,0.05407889142226611,0.0406211085777339
8_E_2_Day_3_HT,8,CPC,E,D,Day_3,Spring,HT,78.96,0.73,0.0178,4.4e-05,0.10065,0.0915,129.74,0.05062805303368764,0.040871946966312356
8_E_2_Day_3_LT,8,CPC,E,D,Day_3,Spring,LT,78.96,0.66,-0.014,3.2e-05,0.06644,0.0604,129.74,0.05449838658340128,0.005901613416598721
8_F_2_Day_1_HT,8,CPC,F,D,Day_1,Neap,HT,117.84,0.76,0.0127,3.3e-05,0.12926,0.1208,247.58,0.11167968627820316,0.00912031372179685
8_F_2_Day_1_LT,8,CPC,F,D,Day_1,Neap,LT,117.84,0.71,-0.0154,3.7e-05,0.0519,0.0485,247.58,0.11217554208571719,-0.06367554208571718
8_F_2_Day_2_HT,8,CPC,F,D,Day_2,Spring,HT,117.84,0.76,0.0185,4.8e-05,0.09791,0.0915,247.58,0.08653196769137786,0.004968032308622139
8_F_2_Day_2_LT,8,CPC,F,D,Day_2,Spring,LT,117.84,0.71,-0.0148,3.6e-05,0.07982,0.0746,247.58,0.1121120254190505,-0.03751202541905051
8_F_2_Day_3_HT,8,CPC,F,D,Day_3,Spring,HT,117.84,0.76,0.0149,3.9e-05,0.05371,0.0502,247.58,0.11232367078486123,-0.06212367078486123
8_F_2_Day_3_LT,8,CPC,F,D,Day_3,Spring,LT,117.84,0.71,-0.0178,4.3e-05,0.04665,0.0436,247.58,0.08649024232556718,-0.04289024232556718
8_F_across_2_Day_1_HT,8,CPC,F_across,D,Day_1,Neap,HT,113.12,0.98,0.0178,6e-05,0.09791,0.0915,360.70000000000005,0.0809694445336678,0.010530555466332192
8_F_across_2_Day_1_LT,8,CPC,F_across,D,Day_1,Neap,LT,113.12,0.92,-0.0209,6.6e-05,0.06987,0.0653,360.70000000000005,0.08512532939999476,-0.019825329399994762
8_F_across_2_Day_2_HT,8,CPC,F_across,D,Day_2,Spring,HT,113.12,0.98,0.0192,6.4e-05,0.03863,0.0361,360.70000000000005,0.0810906950206808,-0.044990695020680795
8_F_across_2_Day_2_LT,8,CPC,F_across,D,Day_2,Spring,LT,113.12,0.92,-0.018,5.7e-05,0.02739,0.0256,360.70000000000005,0.08352591402419493,-0.05792591402419493
8_F_across_2_Day_3_HT,8,CPC,F_across,D,Day_3,Spring,HT,113.12,0.98,0.0196,6.6e-05,0.05607,0.0524,360.70000000000005,0.08144580577159656,-0.02904580577159656
8_F_across_2_Day_3_LT,8,CPC,F_across,D,Day_3,Spring,LT,113.12,0.92,-0.018,5.7e-05,0.05093,0.0476,360.70000000000005,0.08352591402419493,-0.03592591402419493
8_G_2_Day_1_HT,8,CPC,G,F,Day_1,Neap,HT,34.86,0.63,0.0158,3.4e-05,0.07887,0.0717,395.56000000000006,0.1227014804460989,-0.051001480446098896
8_G_2_Day_1_LT,8,CPC,G,F,Day_1,Neap,LT,34.86,0.59,-0.0134,2.7e-05,0.10846,0.0986,395.56000000000006,0.13955391808514167,-0.04095391808514168
8_G_2_Day_2_HT,8,CPC,G,F,Day_2,Spring,HT,34.86,0.63,0.0134,2.9e-05,0.09768,0.0888,395.56000000000006,0.1489000792820777,-0.06010007928207771
8_G_2_Day_2_LT,8,CPC,G,F,Day_2,Spring,LT,34.86,0.59,-0.0111,2.2e-05,0.05225,0.0475,395.56000000000006,0.09104130924537031,-0.04354130924537031
8_G_2_Day_3_HT,8,CPC,G,F,Day_3,Spring,HT,34.86,0.63,0.0124,2.7e-05,0.01155,0.0105,395.56000000000006,0.14940239505178615,-0.13890239505178614
8_G_2_Day_3_LT,8,CPC,G,F,Day_3,Spring,LT,34.86,0.59,-0.012,2.4e-05,0.09636,0.0876,395.56000000000006,0.1389381925859187,-0.05133819258591869
8_H_2_Day_1_HT,8,CPC,H,F_across,Day_1,Neap,HT,83.91,0.65,0.0114,2.5e-05,0.04087,0.0382,479.47,0.07327241176621,-0.035072411766209996
8_H_2_Day_1_LT,8,CPC,H,F_across,Day_1,Neap,LT,83.91,0.57,-0.0104,2e-05,0.07265,0.0679,479.47,0.062268675243362305,0.005631324756637697
8_H_2_Day_2_HT,8,CPC,H,F_across,Day_2,Spring,HT,83.91,0.65,0.0125,2.8e-05,0.09245,0.0864,479.47,0.10859853162295036,-0.02219853162295035
8_H_2_Day_2_LT,8,CPC,H,F_across,Day_2,Spring,LT,83.91,0.57,-0.0106,2.1e-05,0.0596,0.0557,479.47,0.06287113258226523,-0.007171132582265233
8_H_2_Day_3_HT,8,CPC,H,F_across,Day_3,Spring,HT,83.91,0.65,0.0108,2.4e-05,0.04569,0.0427,479.47,0.06426345090096405,-0.02156345090096405
8_H_2_Day_3_LT,8,CPC,H,F_across,Day_3,Spring,LT,83.91,0.57,-0.0133,2.6e-05,0.0077,0.0072,479.47,0.11042098972961051,-0.10322098972961051
14_J_2_Day_1_HT,14,LC,J,I,Day_1,Neap,HT,62.89,1.09,0.0279,0.000104,0.09608,0.0915,62.89,0.05147362522528243,0.04002637477471757
14_J_2_Day_1_LT,14,LC,J,I,Day_1,Neap,LT,62.89,0.98,-0.0169,5.7e-05,0.03791,0.0361,62.89,0.05466749165007842,-0.01856749165007842
14_J_2_Day_2_HT,14,LC,J,I,Day_2,Spring,HT,62.89,1.09,0.0214,8e-05,0.06279,0.0598,62.89,0.05136697808242529,0.00843302191757471
14_J_2_Day_2_LT,14,LC,J,I,Day_2,Spring,LT,62.89,0.98,-0.0218,7.3e-05,0.03371,0.0321,62.89,0.053787682726026034,-0.021687682726026038
14_J_2_Day_3_HT,14,LC,J,I,Day_3,Spring,HT,62.89,1.09,0.0237,8.8e-05,0.01092,0.0104,62.89,0.05147362522528243,-0.04107362522528243
14_J_2_Day_3_LT,14,LC,J,I,Day_3,Spring,LT,62.89,0.98,-0.0185,6.2e-05,0.01092,0.0104,62.89,0.05155797207071337,-0.041157972070713374
14_K_2_Day_1_HT,14,LC,K,J,Day_1,Neap,HT,70.66,0.42,0.0075,1.1e-05,0.02352,0.0224,133.55,0.08631251451337435,-0.06391251451337435
14_K_2_Day_1_LT,14,LC,K,J,Day_1,Neap,LT,70.66,0.37,-0.0077,1e-05,0.05177,0.0493,133.55,0.08641640225526385,-0.03711640225526386
14_K_2_Day_2_HT,14,LC,K,J,Day_2,Spring,HT,70.66,0.42,0.0108,1.5e-05,0.10574,0.1007,133.55,0.10446145528518763,-0.0037614552851876343
14_K_2_Day_2_LT,14,LC,K,J,Day_2,Spring,LT,70.66,0.37,-0.009,1.1e-05,0.1008,0.096,133.55,0.08633516058859719,0.009664839411402809
14_K_2_Day_3_HT,14,LC,K,J,Day_3,Spring,HT,70.66,0.42,0.0074,1.1e-05,0.05208,0.0496,133.55,0.08631251451337435,-0.03671251451337435
14_K_2_Day_3_LT,14,LC,K,J,Day_3,Spring,LT,70.66,0.37,-0.0069,9e-06,0.00221,0.0021,133.55,0.08641640225526385,-0.08431640225526385
15_J_2_Day_1_HT,15,LC,J,I,Day_1,Neap,HT,64.2,1.0,0.0227,7.8e-05,0.06027,0.0574,64.2,0.04884734650645374,0.00855265349354626
15_J_2_Day_1_LT,15,LC,J,I,Day_1,Neap,LT,64.2,0.93,-0.0238,7.6e-05,0.04515,0.043,64.2,0.044419710088919595,-0.0014197100889195985
15_J_2_Day_2_HT,15,LC,J,I,Day_2,Spring,HT,64.2,1.0,0.0244,8.3e-05,0.05177,0.0493,64.2,0.04884734650645374,0.0004526534935462567
15_J_2_Day_2_LT,15,LC,J,I,Day_2,Spring,LT,64.2,0.93,-0.016,5.1e-05,0.05019,0.0478,64.2,0.05656540481897854,-0.008765404818978535
15_J_2_Day_3_HT,15,LC,J,I,Day_3,Spring,HT,64.2,1.0,0.0172,5.9e-05,0.00651,0.0062,64.2,0.05512697427794037,-0.04892697427794037
15_J_2_Day_3_LT,15,LC,J,I,Day_3,Spring,LT,64.2,0.93,-0.0221,7e-05,0.09324,0.0888,64.2,0.044419710088919595,0.04438028991108041
15_K_2_Day_1_HT,15,LC,K,J,Day_1,Neap,HT,72.43,0.62,0.0132,2.8e-05,0.04022,0.0383,136.63,0.06207968626562145,-0.02377968626562145
15_K_2_Day_1_LT,15,LC,K,J,Day_1,Neap,LT,72.43,0.58,-0.0109,2.2e-05,0.05849,0.0557,136.63,0.05226764751003504,0.003432352489964957
15_K_2_Day_2_HT,15,LC,K,J,Day_2,Spring,HT,72.43,0.62,0.0151,3.2e-05,0.04022,0.0383,136.63,0.06102482824559058,-0.022724828245590578
15_K_2_Day_2_LT,15,LC,K,J,Day_2,Spring,LT,72.43,0.58,-0.0109,2.2e-05,0.02688,0.0256,136.63,0.05226764751003504,-0.02666764751003504
15_K_2_Day_3_HT,15,LC,K,J,Day_3,Spring,HT,72.43,0.62,0.0135,2.9e-05,0.04116,0.0392,136.63,0.061764630595259,-0.022564630595259004
15_K_2_Day_3_LT,15,LC,K,J,Day_3,Spring,LT,72.43,0.58,-0.0126,2.5e-05,0.0357,0.034,136.63,0.05358103037677215,-0.019581030376772147
