Code,Plot,Canal_Type,Location,Neighbor_Node,Sampling_Day,Tide_Phase,Tide_State,Distance_to_Neighbor_m,Water_Depth_m,Streamwise_Velocity_U_m_s,Diffusivity_Vertical_m2_s,Diffusivity_Lateral_m2_s,Diffusivity_Longitudinal_m2_s,Input_Near_Bed_Conc_sb_g_L,Target_Measured_Avg_s0_g_L,Modelled_s0,Peclet_Number,Is_Seed_Node,Residual,Abs_Error,Squared_Error
6_C_2_Day_1_HT,6,CPC,C,Dutch_Canal,Day_1,Neap,HT,0.0,0.45,0.01,1.5e-05,0.15,0.15,0.125,0.095,0.095,0.0,True,0.0,0.0,0.0
6_C_2_Day_1_LT,6,CPC,C,Dutch_Canal,Day_1,Neap,LT,0.0,0.4,-0.009,1.2e-05,0.15,0.15,0.16,0.125,0.125,0.0,True,0.0,0.0,0.0
6_D_2_Day_1_HT,6,CPC,D,C,Day_1,Neap,HT,15.72,0.45,0.0096,1.5e-05,0.15,0.15,0.1188,0.0914,0.0859518031889869,10060.8,False,0.005448196811013092,0.005448196811013092,2.968284849153323e-05
6_D_2_Day_1_LT,6,CPC,D,C,Day_1,Neap,LT,15.72,0.4,-0.0089,1.2e-05,0.15,0.15,0.157,0.1208,0.14921289897993034,9327.2,False,-0.028412898979930337,0.028412898979930337,0.0008072928284437264
6_D_2_Day_2_HT,6,CPC,D,C,Day_2,Spring,HT,15.72,0.45,0.0105,1.6e-05,0.15,0.15,0.1427,0.1098,0.09423115468979175,11004.0,False,0.015568845310208246,0.015568845310208246,0.0002423889442931933
6_D_2_Day_2_LT,6,CPC,D,C,Day_2,Spring,LT,15.72,0.4,-0.0093,1.3e-05,0.15,0.15,0.0467,0.0359,0.03942055739965271,9746.4,False,-0.0035205573996527073,0.0035205573996527073,1.2394324404249432e-05
6_D_2_Day_3_HT,6,CPC,D,C,Day_3,Spring,HT,15.72,0.45,0.0107,1.6e-05,0.15,0.15,0.1767,0.1359,0.11194414553753321,11213.599999999999,False,0.023955854462466786,0.023955854462466786,0.0005738829630268898
6_D_2_Day_3_LT,6,CPC,D,C,Day_3,Spring,LT,15.72,0.4,-0.0091,1.2e-05,0.15,0.15,0.0641,0.0493,0.06179794979818263,9536.800000000001,False,-0.012497949798182632,0.012497949798182632,0.0001561987491578933
6_E_2_Day_1_HT,6,CPC,E,D,Day_1,Neap,HT,53.25,0.53,0.0093,1.7e-05,0.15,0.15,0.0469,0.0361,0.07369414592295943,33015.0,False,-0.037594145922959434,0.037594145922959434,0.0014133198076767674
6_E_2_Day_1_LT,6,CPC,E,D,Day_1,Neap,LT,53.25,0.47,-0.0089,1.4e-05,0.15,0.15,0.1188,0.0914,0.20693367729581819,31595.0,False,-0.11553367729581819,0.11553367729581819,0.013348030589494256
6_E_2_Day_2_HT,6,CPC,E,D,Day_2,Spring,HT,53.25,0.53,0.0088,1.6e-05,0.15,0.15,0.0753,0.0579,0.07124166707039328,31240.0,False,-0.013341667070393283,0.013341667070393283,0.00017800008021721649
6_E_2_Day_2_LT,6,CPC,E,D,Day_2,Spring,LT,53.25,0.47,-0.0112,1.8e-05,0.15,0.15,0.0826,0.0635,0.06298289066226168,39760.0,False,0.0005171093377383251,0.0005171093377383251,2.674020671761692e-07
6_E_2_Day_3_HT,6,CPC,E,D,Day_3,Spring,HT,53.25,0.53,0.0098,1.8e-05,0.15,0.15,0.0777,0.0598,0.09446715266551615,34790.0,False,-0.034667152665516156,0.034667152665516156,0.0012018114739342038
6_E_2_Day_3_LT,6,CPC,E,D,Day_3,Spring,LT,53.25,0.47,-0.0121,1.9e-05,0.15,0.15,0.0681,0.0524,0.08666008093615861,42955.0,False,-0.03426008093615861,0.03426008093615861,0.0011737531457521385
6_F_2_Day_1_HT,6,CPC,F,D,Day_1,Neap,HT,51.81,0.61,0.0133,2.8e-05,0.15,0.15,0.0469,0.0361,0.07879971335397751,45938.200000000004,False,-0.04269971335397751,0.04269971335397751,0.0018232655205118451
6_F_2_Day_1_LT,6,CPC,F,D,Day_1,Neap,LT,51.81,0.52,-0.0095,1.7e-05,0.15,0.15,0.1188,0.0914,0.18053423470983568,32813.0,False,-0.08913423470983568,0.08913423470983568,0.007944911797308076
6_F_2_Day_2_HT,6,CPC,F,D,Day_2,Spring,HT,51.81,0.61,0.013,2.7e-05,0.15,0.15,0.1071,0.0824,0.07304619590656365,44901.99999999999,False,0.00935380409343635,0.00935380409343635,8.74936510183866e-05
6_F_2_Day_2_LT,6,CPC,F,D,Day_2,Spring,LT,51.81,0.52,-0.009,1.6e-05,0.15,0.15,0.1015,0.0781,0.07120951773386176,31085.999999999996,False,0.00689048226613824,0.00689048226613824,4.7478745859965575e-05
6_F_2_Day_3_HT,6,CPC,F,D,Day_3,Spring,HT,51.81,0.61,0.0102,2.1e-05,0.15,0.15,0.0094,0.0072,0.1091994653135133,35230.8,False,-0.1019994653135133,0.1019994653135133,0.010403890924242602
6_F_2_Day_3_LT,6,CPC,F,D,Day_3,Spring,LT,51.81,0.52,-0.0108,1.9e-05,0.15,0.15,0.0681,0.0524,0.08263144405799099,37303.200000000004,False,-0.030231444057990983,0.030231444057990983,0.0009139402098314384
6_F_across_2_Day_1_HT,6,CPC,F_across,D,Day_1,Neap,HT,49.82,0.93,0.016,5.1e-05,0.15,0.15,0.0681,0.0524,0.07976098098543379,53141.333333333336,False,-0.027360980985433783,0.027360980985433783,0.000748623280485269
6_F_across_2_Day_1_LT,6,CPC,F_across,D,Day_1,Neap,LT,49.82,0.87,-0.0161,4.8e-05,0.15,0.15,0.0641,0.0493,0.15538588353702204,53473.46666666667,False,-0.10608588353702204,0.10608588353702204,0.011254214685830604
6_F_across_2_Day_2_HT,6,CPC,F_across,D,Day_2,Spring,HT,49.82,0.93,0.0169,5.3e-05,0.15,0.15,0.0645,0.0496,0.08711395157875293,56130.533333333326,False,-0.03751395157875293,0.03751395157875293,0.0014072965630530195
6_F_across_2_Day_2_LT,6,CPC,F_across,D,Day_2,Spring,LT,49.82,0.87,-0.0212,6.3e-05,0.15,0.15,0.0469,0.0361,0.04305639168795512,70412.26666666666,False,-0.006956391687955123,0.006956391687955123,4.839138531625112e-05
6_F_across_2_Day_3_HT,6,CPC,F_across,D,Day_3,Spring,HT,49.82,0.93,0.0155,4.9e-05,0.15,0.15,0.4911,0.3778,0.05930236143262403,51480.666666666664,False,0.318497638567376,0.318497638567376,0.10144074577299488
6_F_across_2_Day_3_LT,6,CPC,F_across,D,Day_3,Spring,LT,49.82,0.87,-0.0181,5.4e-05,0.15,0.15,0.1154,0.0888,0.07159366228866487,60116.13333333333,False,0.017206337711335132,0.017206337711335132,0.0002960580574365135
6_G_2_Day_1_HT,6,CPC,G,F,Day_1,Neap,HT,54.23,0.52,0.0106,1.9e-05,0.15,0.15,0.0645,0.0496,0.06329197213934999,38322.53333333333,False,-0.013691972139349994,0.013691972139349994,0.00018747010106473643
6_G_2_Day_1_LT,6,CPC,G,F,Day_1,Neap,LT,54.23,0.47,-0.0107,1.7e-05,0.15,0.15,0.101,0.0777,0.2170356931950329,38684.06666666666,False,-0.13933569319503292,0.13933569319503292,0.01941443539814034
6_G_2_Day_2_HT,6,CPC,G,F,Day_2,Spring,HT,54.23,0.52,0.0087,1.5e-05,0.15,0.15,0.0571,0.0439,0.043863496134859487,31453.399999999994,False,3.650386514051501e-05,3.650386514051501e-05,1.3325321701969071e-09
6_G_2_Day_2_LT,6,CPC,G,F,Day_2,Spring,LT,54.23,0.47,-0.0085,1.4e-05,0.15,0.15,0.1154,0.0888,0.09692700453078171,30730.333333333332,False,-0.008127004530781703,0.008127004530781703,6.604820264334633e-05
6_G_2_Day_3_HT,6,CPC,G,F,Day_3,Spring,HT,54.23,0.52,0.0091,1.6e-05,0.15,0.15,0.0641,0.0493,0.08459317723569584,32899.53333333333,False,-0.03529317723569585,0.03529317723569585,0.0012456083593902396
6_G_2_Day_3_LT,6,CPC,G,F,Day_3,Spring,LT,54.23,0.47,-0.0118,1.9e-05,0.15,0.15,0.4911,0.3778,0.21378033541315983,42660.933333333334,False,0.1640196645868402,0.1640196645868402,0.02690245037117956
6_H_2_Day_1_HT,6,CPC,H,F_across,Day_1,Neap,HT,86.07,0.55,0.0112,2.1e-05,0.15,0.15,0.101,0.0777,0.03791654365518484,64265.6,False,0.039783456344815164,0.039783456344815164,0.001582723398739814
6_H_2_Day_1_LT,6,CPC,H,F_across,Day_1,Neap,LT,86.07,0.5,-0.0106,1.8e-05,0.15,0.15,0.0671,0.0516,0.18960139068676324,60822.799999999996,False,-0.13800139068676323,0.13800139068676323,0.01904438383148066
6_H_2_Day_2_HT,6,CPC,H,F_across,Day_2,Spring,HT,86.07,0.55,0.0098,1.8e-05,0.15,0.15,0.0853,0.0656,0.03364511081149395,56232.399999999994,False,0.03195488918850606,0.03195488918850606,0.0010211149430497013
6_H_2_Day_2_LT,6,CPC,H,F_across,Day_2,Spring,LT,86.07,0.5,-0.0116,2e-05,0.15,0.15,0.0645,0.0496,0.06624303078026664,66560.79999999999,False,-0.01664303078026664,0.01664303078026664,0.0002769904735529028
6_H_2_Day_3_HT,6,CPC,H,F_across,Day_3,Spring,HT,86.07,0.55,0.0138,2.6e-05,0.15,0.15,0.1386,0.1066,0.016182968573994573,79184.4,False,0.09041703142600543,0.09041703142600543,0.008175239571891254
6_H_2_Day_3_LT,6,CPC,H,F_across,Day_3,Spring,LT,86.07,0.5,-0.0106,1.8e-05,0.15,0.15,0.0681,0.0524,0.10630909494243282,60822.799999999996,False,-0.05390909494243282,0.05390909494243282,0.0029061905175122357
8_C_2_Day_1_HT,8,CPC,C,Dutch_Canal,Day_1,Neap,HT,0.0,0.73,0.013,3.2e-05,0.15,0.15,0.05,0.038,0.038,0.0,True,0.0,0.0,0.0
8_C_2_Day_1_LT,8,CPC,C,Dutch_Canal,Day_1,Neap,LT,0.0,0.68,-0.0155,3.6e-05,0.15,0.15,0.082,0.063,0.063,0.0,True,0.0,0.0,0.0
8_D_2_Day_1_HT,8,CPC,D,C,Day_1,Neap,HT,50.78,0.73,0.013,3.2e-05,0.15,0.15,0.0469,0.0361,0.02927615676503558,44009.33333333333,False,0.006823843234964419,0.006823843234964419,4.6564836495369666e-05
8_D_2_Day_1_LT,8,CPC,D,C,Day_1,Neap,LT,50.78,0.68,-0.0155,3.6e-05,0.15,0.15,0.0798,0.0614,0.07405262995676873,52472.66666666667,False,-0.012652629956768725,0.012652629956768725,0.00016008904482292137
8_D_2_Day_2_HT,8,CPC,D,C,Day_2,Spring,HT,50.78,0.73,0.0187,4.7e-05,0.15,0.15,0.0497,0.0382,0.033584307788689434,63305.73333333334,False,0.004615692211310564,0.004615692211310564,2.1304614589553005e-05
8_D_2_Day_2_LT,8,CPC,D,C,Day_2,Spring,LT,50.78,0.68,-0.0117,2.7e-05,0.15,0.15,0.0826,0.0635,0.0802487393278587,39608.4,False,-0.016748739327858697,0.016748739327858697,0.0002805202690725606
8_D_2_Day_3_HT,8,CPC,D,C,Day_3,Spring,HT,50.78,0.73,0.0178,4.4e-05,0.15,0.15,0.0939,0.0722,0.06016305832690705,60258.933333333334,False,0.012036941673092952,0.012036941673092952,0.00014488796484144175
8_D_2_Day_3_LT,8,CPC,D,C,Day_3,Spring,LT,50.78,0.68,-0.0136,3.2e-05,0.15,0.15,0.0732,0.0563,0.06537892878252392,46040.53333333333,False,-0.00907892878252392,0.00907892878252392,8.242694783814128e-05
8_E_2_Day_1_HT,8,CPC,E,D,Day_1,Neap,HT,78.96,0.73,0.0178,4.4e-05,0.15,0.15,0.119,0.0915,0.005546234503513207,93699.19999999998,False,0.08595376549648678,0.08595376549648678,0.007388049803025042
8_E_2_Day_1_LT,8,CPC,E,D,Day_1,Neap,LT,78.96,0.66,-0.0122,2.8e-05,0.15,0.15,0.0979,0.0753,0.09344044824929959,64220.799999999996,False,-0.018140448249299584,0.018140448249299584,0.00032907586268551636
8_E_2_Day_2_HT,8,CPC,E,D,Day_2,Spring,HT,78.96,0.73,0.0162,4e-05,0.15,0.15,0.0567,0.0436,0.020961906425234968,85276.79999999999,False,0.022638093574765032,0.022638093574765032,0.0005124832806998179
8_E_2_Day_2_LT,8,CPC,E,D,Day_2,Spring,LT,78.96,0.66,-0.0132,3e-05,0.15,0.15,0.1231,0.0947,0.10798924217063097,69484.79999999999,False,-0.01328924217063096,0.01328924217063096,0.00017660395746967627
8_E_2_Day_3_HT,8,CPC,E,D,Day_3,Spring,HT,78.96,0.73,0.0178,4.4e-05,0.15,0.15,0.119,0.0915,0.03642931149430788,93699.19999999998,False,0.05507068850569212,0.05507068850569212,0.0030327807324909703
8_E_2_Day_3_LT,8,CPC,E,D,Day_3,Spring,LT,78.96,0.66,-0.014,3.2e-05,0.15,0.15,0.0785,0.0604,0.08023938338140706,73696.0,False,-0.019839383381407054,0.019839383381407054,0.0003936011329544504
8_F_2_Day_1_HT,8,CPC,F,D,Day_1,Neap,HT,117.84,0.76,0.0127,3.3e-05,0.15,0.15,0.157,0.1208,0.0,99771.2,False,0.1208,0.1208,0.01459264
8_F_2_Day_1_LT,8,CPC,F,D,Day_1,Neap,LT,117.84,0.71,-0.0154,3.7e-05,0.15,0.15,0.0631,0.0485,0.09655460973209623,120982.40000000001,False,-0.04805460973209623,0.04805460973209623,0.0023092455165040775
8_F_2_Day_2_HT,8,CPC,F,D,Day_2,Spring,HT,117.84,0.76,0.0185,4.8e-05,0.15,0.15,0.119,0.0915,0.004684059424474175,145336.0,False,0.08681594057552583,0.08681594057552583,0.007537007538013232
8_F_2_Day_2_LT,8,CPC,F,D,Day_2,Spring,LT,117.84,0.71,-0.0148,3.6e-05,0.15,0.15,0.097,0.0746,0.10993569970124538,116268.8,False,-0.03533569970124538,0.03533569970124538,0.0012486116733765927
8_F_2_Day_3_HT,8,CPC,F,D,Day_3,Spring,HT,117.84,0.76,0.0149,3.9e-05,0.15,0.15,0.0653,0.0502,0.04327958853097835,117054.4,False,0.006920411469021649,0.006920411469021649,4.7892094900566384e-05
8_F_2_Day_3_LT,8,CPC,F,D,Day_3,Spring,LT,117.84,0.71,-0.0178,4.3e-05,0.15,0.15,0.0567,0.0436,0.08152412925068714,139836.8,False,-0.03792412925068714,0.03792412925068714,0.0014382395794228238
8_F_across_2_Day_1_HT,8,CPC,F_across,D,Day_1,Neap,HT,113.12,0.98,0.0178,6e-05,0.15,0.15,0.119,0.0915,0.009641342927191269,134235.73333333334,False,0.08185865707280873,0.08185865707280873,0.006700839737763699
8_F_across_2_Day_1_LT,8,CPC,F_across,D,Day_1,Neap,LT,113.12,0.92,-0.0209,6.6e-05,0.15,0.15,0.0849,0.0653,0.08723597324583182,157613.86666666667,False,-0.021935973245831825,0.021935973245831825,0.0004811869222418496
8_F_across_2_Day_2_HT,8,CPC,F_across,D,Day_2,Spring,HT,113.12,0.98,0.0192,6.4e-05,0.15,0.15,0.0469,0.0361,0.02492245007997141,144793.6,False,0.01117754992002859,0.01117754992002859,0.00012493762221473114
8_F_across_2_Day_2_LT,8,CPC,F_across,D,Day_2,Spring,LT,113.12,0.92,-0.018,5.7e-05,0.15,0.15,0.0333,0.0256,0.085942187332738,135743.99999999997,False,-0.060342187332737995,0.060342187332737995,0.0036411795720992456
8_F_across_2_Day_3_HT,8,CPC,F_across,D,Day_3,Spring,HT,113.12,0.98,0.0196,6.6e-05,0.15,0.15,0.0681,0.0524,0.04975886593645776,147810.13333333333,False,0.0026411340635422442,0.0026411340635422442,6.975589141603167e-06
8_F_across_2_Day_3_LT,8,CPC,F_across,D,Day_3,Spring,LT,113.12,0.92,-0.018,5.7e-05,0.15,0.15,0.0619,0.0476,0.07598222204900171,135743.99999999997,False,-0.028382222049001704,0.028382222049001704,0.0008055505284388385
8_G_2_Day_1_HT,8,CPC,G,F,Day_1,Neap,HT,34.86,0.63,0.0158,3.4e-05,0.15,0.15,0.0932,0.0717,0.06232355247234851,36719.200000000004,False,0.009376447527651488,0.009376447527651488,8.791776823880171e-05
8_G_2_Day_1_LT,8,CPC,G,F,Day_1,Neap,LT,34.86,0.59,-0.0134,2.7e-05,0.15,0.15,0.1282,0.0986,0.11488428857854913,31141.6,False,-0.016284288578549133,0.016284288578549133,0.00026517805450946576
8_G_2_Day_2_HT,8,CPC,G,F,Day_2,Spring,HT,34.86,0.63,0.0134,2.9e-05,0.15,0.15,0.1154,0.0888,0.07639231526279909,31141.6,False,0.012407684737200914,0.012407684737200914,0.0001539506405377685
8_G_2_Day_2_LT,8,CPC,G,F,Day_2,Spring,LT,34.86,0.59,-0.0111,2.2e-05,0.15,0.15,0.0618,0.0475,0.059510810688955064,25796.4,False,-0.012010810688955063,0.012010810688955063,0.0001442595734059172
8_G_2_Day_3_HT,8,CPC,G,F,Day_3,Spring,HT,34.86,0.63,0.0124,2.7e-05,0.15,0.15,0.0137,0.0105,0.009085468433381193,28817.6,False,0.0014145315666188076,0.0014145315666188076,2.000899552961058e-06
8_G_2_Day_3_LT,8,CPC,G,F,Day_3,Spring,LT,34.86,0.59,-0.012,2.4e-05,0.15,0.15,0.1139,0.0876,0.10571319576027145,27888.0,False,-0.018113195760271456,0.018113195760271456,0.00032808786064991583
8_H_2_Day_1_HT,8,CPC,H,F_across,Day_1,Neap,HT,83.91,0.65,0.0114,2.5e-05,0.15,0.15,0.0497,0.0382,0.01877942464398514,63771.6,False,0.01942057535601486,0.01942057535601486,0.0003771587471586517
8_H_2_Day_1_LT,8,CPC,H,F_across,Day_1,Neap,LT,83.91,0.57,-0.0104,2e-05,0.15,0.15,0.0883,0.0679,0.11102969828813153,58177.59999999999,False,-0.04312969828813153,0.04312969828813153,0.0018601708744252555
8_H_2_Day_2_HT,8,CPC,H,F_across,Day_2,Spring,HT,83.91,0.65,0.0125,2.8e-05,0.15,0.15,0.1123,0.0864,0.057954352635578896,69925.0,False,0.02844564736442111,0.02844564736442111,0.0008091548539809975
8_H_2_Day_2_LT,8,CPC,H,F_across,Day_2,Spring,LT,83.91,0.57,-0.0106,2.1e-05,0.15,0.15,0.0724,0.0557,0.07626662837703223,59296.399999999994,False,-0.02056662837703223,0.02056662837703223,0.0004229862027989473
8_H_2_Day_3_HT,8,CPC,H,F_across,Day_3,Spring,HT,83.91,0.65,0.0108,2.4e-05,0.15,0.15,0.0555,0.0427,0.023925591409009392,60415.2,False,0.01877440859099061,0.01877440859099061,0.000352478417941462
8_H_2_Day_3_LT,8,CPC,H,F_across,Day_3,Spring,LT,83.91,0.57,-0.0133,2.6e-05,0.15,0.15,0.0094,0.0072,0.00998913204999966,74400.19999999998,False,-0.0027891320499996604,0.0027891320499996604,7.779257592335308e-06
14_I_2_Day_1_HT,14,LC,I,Dutch_Canal,Day_1,Neap,HT,0.0,1.09,0.0279,0.000104,0.15,0.15,0.125,0.1,0.1,0.0,True,0.0,0.0,0.0
14_I_2_Day_1_LT,14,LC,I,Dutch_Canal,Day_1,Neap,LT,0.0,0.98,-0.0169,5.7e-05,0.15,0.15,0.05,0.04,0.04,0.0,True,0.0,0.0,0.0
14_J_2_Day_1_HT,14,LC,J,I,Day_1,Neap,HT,62.89,1.09,0.0279,0.000104,0.15,0.15,0.119,0.0915,0.0930697802783039,116975.4,False,-0.0015697802783039005,0.0015697802783039005,2.4642101221518715e-06
14_J_2_Day_1_LT,14,LC,J,I,Day_1,Neap,LT,62.89,0.98,-0.0169,5.7e-05,0.15,0.15,0.0469,0.0361,0.04447961522795982,70856.06666666667,False,-0.008379615227959818,0.008379615227959818,7.021795136865606e-05
14_J_2_Day_2_HT,14,LC,J,I,Day_2,Spring,HT,62.89,1.09,0.0214,8e-05,0.15,0.15,0.0777,0.0598,0.05418479292558502,89723.06666666665,False,0.005615207074414978,0.005615207074414978,3.153055048856002e-05
14_J_2_Day_2_LT,14,LC,J,I,Day_2,Spring,LT,62.89,0.98,-0.0218,7.3e-05,0.15,0.15,0.0417,0.0321,0.03560518399353241,91400.13333333333,False,-0.003505183993532411,0.003505183993532411,1.2286314828515822e-05
14_J_2_Day_3_HT,14,LC,J,I,Day_3,Spring,HT,62.89,1.09,0.0237,8.8e-05,0.15,0.15,0.0135,0.0104,0.009414073595174852,99366.19999999998,False,0.0009859264048251472,0.0009859264048251472,9.7205087573144e-07
14_J_2_Day_3_LT,14,LC,J,I,Day_3,Spring,LT,62.89,0.98,-0.0185,6.2e-05,0.15,0.15,0.0135,0.0104,0.011719208173152683,77564.33333333333,False,-0.0013192081731526837,0.0013192081731526837,1.7403102041128411e-06
14_K_2_Day_1_HT,14,LC,K,J,Day_1,Neap,HT,70.66,0.42,0.0075,1.1e-05,0.15,0.15,0.0291,0.0224,0.08116116194990076,35329.99999999999,False,-0.05876116194990076,0.05876116194990076,0.003452874153702465
14_K_2_Day_1_LT,14,LC,K,J,Day_1,Neap,LT,70.66,0.37,-0.0077,1e-05,0.15,0.15,0.064,0.0493,0.06940470451942551,36272.13333333333,False,-0.020104704519425518,0.020104704519425518,0.0004041991438134088
14_K_2_Day_2_HT,14,LC,K,J,Day_2,Spring,HT,70.66,0.42,0.0108,1.5e-05,0.15,0.15,0.1309,0.1007,0.0,50875.2,False,0.1007,0.1007,0.01014049
14_K_2_Day_2_LT,14,LC,K,J,Day_2,Spring,LT,70.66,0.37,-0.009,1.1e-05,0.15,0.15,0.1248,0.096,0.15273454284079263,42395.99999999999,False,-0.05673454284079263,0.05673454284079263,0.003218808351353734
14_K_2_Day_3_HT,14,LC,K,J,Day_3,Spring,HT,70.66,0.42,0.0074,1.1e-05,0.15,0.15,0.0645,0.0496,0.0,34858.933333333334,False,0.0496,0.0496,0.00246016
14_K_2_Day_3_LT,14,LC,K,J,Day_3,Spring,LT,70.66,0.37,-0.0069,9e-06,0.15,0.15,0.0027,0.0021,0.01272866438467601,32503.6,False,-0.010628664384676011,0.010628664384676011,0.00011296850660208029
15_I_2_Day_1_HT,15,LC,I,Dutch_Canal,Day_1,Neap,HT,0.0,1.0,0.0227,7.8e-05,0.15,0.15,0.08,0.06,0.06,0.0,True,0.0,0.0,0.0
15_I_2_Day_1_LT,15,LC,I,Dutch_Canal,Day_1,Neap,LT,0.0,0.93,-0.0238,7.6e-05,0.15,0.15,0.06,0.045,0.045,0.0,True,0.0,0.0,0.0
15_J_2_Day_1_HT,15,LC,J,I,Day_1,Neap,HT,64.2,1.0,0.0227,7.8e-05,0.15,0.15,0.0746,0.0574,0.054533212562092676,97156.0,False,0.002866787437907324,0.002866787437907324,8.21847021414324e-06
15_J_2_Day_1_LT,15,LC,J,I,Day_1,Neap,LT,64.2,0.93,-0.0238,7.6e-05,0.15,0.15,0.0559,0.043,0.04925692216732513,101864.00000000001,False,-0.006256922167325131,0.006256922167325131,3.9149075007964616e-05
15_J_2_Day_2_HT,15,LC,J,I,Day_2,Spring,HT,64.2,1.0,0.0244,8.3e-05,0.15,0.15,0.0641,0.0493,0.04412750075385708,104432.0,False,0.005172499246142916,0.005172499246142916,2.675474845134903e-05
15_J_2_Day_2_LT,15,LC,J,I,Day_2,Spring,LT,64.2,0.93,-0.016,5.1e-05,0.15,0.15,0.0621,0.0478,0.05506413306109891,68480.0,False,-0.00726413306109891,0.00726413306109891,5.276762912935022e-05
15_J_2_Day_3_HT,15,LC,J,I,Day_3,Spring,HT,64.2,1.0,0.0172,5.9e-05,0.15,0.15,0.0081,0.0062,0.005392041138126792,73616.0,False,0.0008079588618732075,0.0008079588618732075,6.527975224794487e-07
15_J_2_Day_3_LT,15,LC,J,I,Day_3,Spring,LT,64.2,0.93,-0.0221,7e-05,0.15,0.15,0.1154,0.0888,0.09964674203475979,94588.00000000001,False,-0.010846742034759785,0.010846742034759785,0.00011765181276862484
15_K_2_Day_1_HT,15,LC,K,J,Day_1,Neap,HT,72.43,0.62,0.0132,2.8e-05,0.15,0.15,0.0498,0.0383,0.04220238112181209,63738.4,False,-0.0039023811218120916,0.0039023811218120916,1.5228578419875397e-05
15_K_2_Day_1_LT,15,LC,K,J,Day_1,Neap,LT,72.43,0.58,-0.0109,2.2e-05,0.15,0.15,0.0724,0.0557,0.0657280228826578,52632.46666666667,False,-0.010028022882657806,0.010028022882657806,0.00010056124293510857
15_K_2_Day_2_HT,15,LC,K,J,Day_2,Spring,HT,72.43,0.62,0.0151,3.2e-05,0.15,0.15,0.0498,0.0383,0.033176639298977684,72912.86666666668,False,0.005123360701022317,0.005123360701022317,2.6248824872779887e-05
15_K_2_Day_2_LT,15,LC,K,J,Day_2,Spring,LT,72.43,0.58,-0.0109,2.2e-05,0.15,0.15,0.0333,0.0256,0.06262733957743823,52632.46666666667,False,-0.03702733957743823,0.03702733957743823,0.0013710238761829234
15_K_2_Day_3_HT,15,LC,K,J,Day_3,Spring,HT,72.43,0.62,0.0135,2.9e-05,0.15,0.15,0.051,0.0392,0.0,65187.0,False,0.0392,0.0392,0.00153664
15_K_2_Day_3_LT,15,LC,K,J,Day_3,Spring,LT,72.43,0.58,-0.0126,2.5e-05,0.15,0.15,0.0442,0.034,0.11189487547985773,60841.200000000004,False,-0.07789487547985773,0.07789487547985773,0.00606761162602254
