Code,Plot,Canal_Type,Location,Neighbor_Node,Sampling_Day,Tide_Phase,Tide_State,Distance_to_Neighbor_m,Water_Depth_m,Streamwise_Velocity_U_m_s,Diffusivity_Vertical_m2_s,Diffusivity_Lateral_m2_s,Diffusivity_Longitudinal_m2_s,Input_Near_Bed_Conc_sb_g_L,Target_Measured_Avg_s0_g_L,Modelled_s0_implicit,Peclet_Number,Is_Seed_Node,Residual,Abs_Error,Squared_Error
6_C_2_Day_1_HT,6,CPC,C,Dutch_Canal,Day_1,Neap,HT,0.0,0.45,0.01,1.5e-05,0.15,0.15,0.125,0.095,0.095,0.0,True,0.0,0.0,0.0
6_C_2_Day_1_LT,6,CPC,C,Dutch_Canal,Day_1,Neap,LT,0.0,0.4,-0.009,1.2e-05,0.15,0.15,0.16,0.125,0.125,0.0,True,0.0,0.0,0.0
6_D_2_Day_1_HT,6,CPC,D,C,Day_1,Neap,HT,15.72,0.45,0.0096,1.5e-05,0.15,0.15,0.1188,0.0914,0.0914,10060.8,True,0.0,0.0,0.0
6_D_2_Day_1_LT,6,CPC,D,C,Day_1,Neap,LT,15.72,0.4,-0.0089,1.2e-05,0.15,0.15,0.157,0.1208,0.1208,9327.2,True,0.0,0.0,0.0
6_D_2_Day_2_HT,6,CPC,D,C,Day_2,Spring,HT,15.72,0.45,0.0105,1.6e-05,0.15,0.15,0.1427,0.1098,0.1098,11004.0,True,0.0,0.0,0.0
6_D_2_Day_2_LT,6,CPC,D,C,Day_2,Spring,LT,15.72,0.4,-0.0093,1.3e-05,0.15,0.15,0.0467,0.0359,0.0359,9746.4,True,0.0,0.0,0.0
6_D_2_Day_3_HT,6,CPC,D,C,Day_3,Spring,HT,15.72,0.45,0.0107,1.6e-05,0.15,0.15,0.1767,0.1359,0.1359,11213.599999999999,True,0.0,0.0,0.0
6_D_2_Day_3_LT,6,CPC,D,C,Day_3,Spring,LT,15.72,0.4,-0.0091,1.2e-05,0.15,0.15,0.0641,0.0493,0.0493,9536.800000000001,True,0.0,0.0,0.0
6_E_2_Day_1_HT,6,CPC,E,D,Day_1,Neap,HT,53.25,0.53,0.0093,1.7e-05,0.15,0.15,0.0469,0.0361,0.07917061916771868,33015.0,False,-0.043070619167718684,0.043070619167718684,0.001855078235490656
6_E_2_Day_1_LT,6,CPC,E,D,Day_1,Neap,LT,53.25,0.47,-0.0089,1.4e-05,0.15,0.15,0.1188,0.0914,0.06299605466252821,31595.0,False,0.028403945337471787,0.028403945337471787,0.0008067841107340853
6_E_2_Day_2_HT,6,CPC,E,D,Day_2,Spring,HT,53.25,0.53,0.0088,1.6e-05,0.15,0.15,0.0753,0.0579,0.08686205220843639,31240.0,False,-0.028962052208436388,0.028962052208436388,0.0008388004681241951
6_E_2_Day_2_LT,6,CPC,E,D,Day_2,Spring,LT,53.25,0.47,-0.0112,1.8e-05,0.15,0.15,0.0826,0.0635,0.012328820426936128,39760.0,False,0.05117117957306387,0.05117117957306387,0.0026184896188987494
6_E_2_Day_3_HT,6,CPC,E,D,Day_3,Spring,HT,53.25,0.53,0.0098,1.8e-05,0.15,0.15,0.0777,0.0598,0.11849319106001734,34790.0,False,-0.05869319106001734,0.05869319106001734,0.0034448906768076992
6_E_2_Day_3_LT,6,CPC,E,D,Day_3,Spring,LT,53.25,0.47,-0.0121,1.9e-05,0.15,0.15,0.0681,0.0524,0.02440606340869917,42955.0,False,0.02799393659130083,0.02799393659130083,0.0007836604858777717
6_F_2_Day_1_HT,6,CPC,F,D,Day_1,Neap,HT,51.81,0.61,0.0133,2.8e-05,0.15,0.15,0.0469,0.0361,0.08426058791463817,45938.200000000004,False,-0.04816058791463817,0.04816058791463817,0.002319442228283592
6_F_2_Day_1_LT,6,CPC,F,D,Day_1,Neap,LT,51.81,0.52,-0.0095,1.7e-05,0.15,0.15,0.1188,0.0914,0.0,32813.0,False,0.0914,0.0914,0.008353959999999999
6_F_2_Day_2_HT,6,CPC,F,D,Day_2,Spring,HT,51.81,0.61,0.013,2.7e-05,0.15,0.15,0.1071,0.0824,0.08863956669961671,44901.99999999999,False,-0.006239566699616714,0.006239566699616714,3.893219259896581e-05
6_F_2_Day_2_LT,6,CPC,F,D,Day_2,Spring,LT,51.81,0.52,-0.009,1.6e-05,0.15,0.15,0.1015,0.0781,0.0,31085.999999999996,False,0.0781,0.0781,0.00609961
6_F_2_Day_3_HT,6,CPC,F,D,Day_3,Spring,HT,51.81,0.61,0.0102,2.1e-05,0.15,0.15,0.0094,0.0072,0.1332049567689227,35230.8,False,-0.12600495676892268,0.12600495676892268,0.015877249130338073
6_F_2_Day_3_LT,6,CPC,F,D,Day_3,Spring,LT,51.81,0.52,-0.0108,1.9e-05,0.15,0.15,0.0681,0.0524,0.0,37303.200000000004,False,0.0524,0.0524,0.0027457600000000003
6_F_across_2_Day_1_HT,6,CPC,F_across,D,Day_1,Neap,HT,49.82,0.93,0.016,5.1e-05,0.15,0.15,0.0681,0.0524,0.08521552796793445,53141.333333333336,False,-0.03281552796793445,0.03281552796793445,0.0010768588758142883
6_F_across_2_Day_1_LT,6,CPC,F_across,D,Day_1,Neap,LT,49.82,0.87,-0.0161,4.8e-05,0.15,0.15,0.0641,0.0493,0.0,53473.46666666667,False,0.0493,0.0493,0.0024304899999999996
6_F_across_2_Day_2_HT,6,CPC,F_across,D,Day_2,Spring,HT,49.82,0.93,0.0169,5.3e-05,0.15,0.15,0.0645,0.0496,0.10269447551916548,56130.533333333326,False,-0.053094475519165484,0.053094475519165484,0.0028190233306552626
6_F_across_2_Day_2_LT,6,CPC,F_across,D,Day_2,Spring,LT,49.82,0.87,-0.0212,6.3e-05,0.15,0.15,0.0469,0.0361,0.0,70412.26666666666,False,0.0361,0.0361,0.00130321
6_F_across_2_Day_3_HT,6,CPC,F_across,D,Day_3,Spring,HT,49.82,0.93,0.0155,4.9e-05,0.15,0.15,0.4911,0.3778,0.083279667540526,51480.666666666664,False,0.294520332459474,0.294520332459474,0.0867422262320391
6_F_across_2_Day_3_LT,6,CPC,F_across,D,Day_3,Spring,LT,49.82,0.87,-0.0181,5.4e-05,0.15,0.15,0.1154,0.0888,0.0,60116.13333333333,False,0.0888,0.0888,0.00788544
6_G_2_Day_1_HT,6,CPC,G,F,Day_1,Neap,HT,54.23,0.52,0.0106,1.9e-05,0.15,0.15,0.0645,0.0496,0.0687731182039413,38322.53333333333,False,-0.019173118203941304,0.019173118203941304,0.0003676084616623054
6_G_2_Day_1_LT,6,CPC,G,F,Day_1,Neap,LT,54.23,0.47,-0.0107,1.7e-05,0.15,0.15,0.101,0.0777,0.0,38684.06666666666,False,0.0777,0.0777,0.006037290000000001
6_G_2_Day_2_HT,6,CPC,G,F,Day_2,Spring,HT,54.23,0.52,0.0087,1.5e-05,0.15,0.15,0.0571,0.0439,0.05952895986454034,31453.399999999994,False,-0.01562895986454034,0.01562895986454034,0.0002442643864474128
6_G_2_Day_2_LT,6,CPC,G,F,Day_2,Spring,LT,54.23,0.47,-0.0085,1.4e-05,0.15,0.15,0.1154,0.0888,0.0,30730.333333333332,False,0.0888,0.0888,0.00788544
6_G_2_Day_3_HT,6,CPC,G,F,Day_3,Spring,HT,54.23,0.52,0.0091,1.6e-05,0.15,0.15,0.0641,0.0493,0.10860886429660285,32899.53333333333,False,-0.059308864296602856,0.059308864296602856,0.003517541384152853
6_G_2_Day_3_LT,6,CPC,G,F,Day_3,Spring,LT,54.23,0.47,-0.0118,1.9e-05,0.15,0.15,0.4911,0.3778,0.0,42660.933333333334,False,0.3778,0.3778,0.14273284000000003
6_H_2_Day_1_HT,6,CPC,H,F_across,Day_1,Neap,HT,86.07,0.55,0.0112,2.1e-05,0.15,0.15,0.101,0.0777,0.0433874674164872,64265.6,False,0.03431253258351281,0.03431253258351281,0.001177349892294628
6_H_2_Day_1_LT,6,CPC,H,F_across,Day_1,Neap,LT,86.07,0.5,-0.0106,1.8e-05,0.15,0.15,0.0671,0.0516,0.0,60822.799999999996,False,0.0516,0.0516,0.00266256
6_H_2_Day_2_HT,6,CPC,H,F_across,Day_2,Spring,HT,86.07,0.55,0.0098,1.8e-05,0.15,0.15,0.0853,0.0656,0.04924734237689343,56232.399999999994,False,0.016352657623106573,0.016352657623106573,0.0002674094113385455
6_H_2_Day_2_LT,6,CPC,H,F_across,Day_2,Spring,LT,86.07,0.5,-0.0116,2e-05,0.15,0.15,0.0645,0.0496,0.0,66560.79999999999,False,0.0496,0.0496,0.00246016
6_H_2_Day_3_HT,6,CPC,H,F_across,Day_3,Spring,HT,86.07,0.55,0.0138,2.6e-05,0.15,0.15,0.1386,0.1066,0.040265396261315006,79184.4,False,0.066334603738685,0.066334603738685,0.004400279653168361
6_H_2_Day_3_LT,6,CPC,H,F_across,Day_3,Spring,LT,86.07,0.5,-0.0106,1.8e-05,0.15,0.15,0.0681,0.0524,0.0,60822.799999999996,False,0.0524,0.0524,0.0027457600000000003
8_C_2_Day_1_HT,8,CPC,C,Dutch_Canal,Day_1,Neap,HT,0.0,0.73,0.013,3.2e-05,0.15,0.15,0.05,0.038,0.038,0.0,True,0.0,0.0,0.0
8_C_2_Day_1_LT,8,CPC,C,Dutch_Canal,Day_1,Neap,LT,0.0,0.68,-0.0155,3.6e-05,0.15,0.15,0.082,0.063,0.063,0.0,True,0.0,0.0,0.0
8_D_2_Day_1_HT,8,CPC,D,C,Day_1,Neap,HT,50.78,0.73,0.013,3.2e-05,0.15,0.15,0.0469,0.0361,0.0361,44009.33333333333,True,0.0,0.0,0.0
8_D_2_Day_1_LT,8,CPC,D,C,Day_1,Neap,LT,50.78,0.68,-0.0155,3.6e-05,0.15,0.15,0.0798,0.0614,0.0614,52472.66666666667,True,0.0,0.0,0.0
8_D_2_Day_2_HT,8,CPC,D,C,Day_2,Spring,HT,50.78,0.73,0.0187,4.7e-05,0.15,0.15,0.0497,0.0382,0.0382,63305.73333333334,True,0.0,0.0,0.0
8_D_2_Day_2_LT,8,CPC,D,C,Day_2,Spring,LT,50.78,0.68,-0.0117,2.7e-05,0.15,0.15,0.0826,0.0635,0.0635,39608.4,True,0.0,0.0,0.0
8_D_2_Day_3_HT,8,CPC,D,C,Day_3,Spring,HT,50.78,0.73,0.0178,4.4e-05,0.15,0.15,0.0939,0.0722,0.0722,60258.933333333334,True,0.0,0.0,0.0
8_D_2_Day_3_LT,8,CPC,D,C,Day_3,Spring,LT,50.78,0.68,-0.0136,3.2e-05,0.15,0.15,0.0732,0.0563,0.0563,46040.53333333333,True,0.0,0.0,0.0
8_E_2_Day_1_HT,8,CPC,E,D,Day_1,Neap,HT,78.96,0.73,0.0178,4.4e-05,0.15,0.15,0.119,0.0915,0.012380654646460888,93699.19999999998,False,0.07911934535353911,0.07911934535353911,0.006259870809172591
8_E_2_Day_1_LT,8,CPC,E,D,Day_1,Neap,LT,78.96,0.66,-0.0122,2.8e-05,0.15,0.15,0.0979,0.0753,0.04199219626896348,64220.799999999996,False,0.03330780373103653,0.03330780373103653,0.0011094097893852507
8_E_2_Day_2_HT,8,CPC,E,D,Day_2,Spring,HT,78.96,0.73,0.0162,4e-05,0.15,0.15,0.0567,0.0436,0.02558374903154961,85276.79999999999,False,0.01801625096845039,0.01801625096845039,0.00032458529895818965
8_E_2_Day_2_LT,8,CPC,E,D,Day_2,Spring,LT,78.96,0.66,-0.0132,3e-05,0.15,0.15,0.1231,0.0947,0.03573145906563346,69484.79999999999,False,0.05896854093436655,0.05896854093436655,0.003477288819928063
8_E_2_Day_3_HT,8,CPC,E,D,Day_3,Spring,HT,78.96,0.73,0.0178,4.4e-05,0.15,0.15,0.119,0.0915,0.04848065464646089,93699.19999999998,False,0.04301934535353911,0.04301934535353911,0.0018506640746470669
8_E_2_Day_3_LT,8,CPC,E,D,Day_3,Spring,LT,78.96,0.66,-0.014,3.2e-05,0.15,0.15,0.0785,0.0604,0.041425210560062056,73696.0,False,0.018974789439937946,0.018974789439937946,0.0003600426342899806
8_F_2_Day_1_HT,8,CPC,F,D,Day_1,Neap,HT,117.84,0.76,0.0127,3.3e-05,0.15,0.15,0.157,0.1208,0.0,99771.2,False,0.1208,0.1208,0.01459264
8_F_2_Day_1_LT,8,CPC,F,D,Day_1,Neap,LT,117.84,0.71,-0.0154,3.7e-05,0.15,0.15,0.0631,0.0485,0.0,120982.40000000001,False,0.0485,0.0485,0.00235225
8_F_2_Day_2_HT,8,CPC,F,D,Day_2,Spring,HT,117.84,0.76,0.0185,4.8e-05,0.15,0.15,0.119,0.0915,0.009303726054768788,145336.0,False,0.08219627394523121,0.08219627394523121,0.006756227450479496
8_F_2_Day_2_LT,8,CPC,F,D,Day_2,Spring,LT,117.84,0.71,-0.0148,3.6e-05,0.15,0.15,0.097,0.0746,0.0,116268.8,False,0.0746,0.0746,0.0055651599999999996
8_F_2_Day_3_HT,8,CPC,F,D,Day_3,Spring,HT,117.84,0.76,0.0149,3.9e-05,0.15,0.15,0.0653,0.0502,0.0553307299831518,117054.4,False,-0.005130729983151797,0.005130729983151797,2.6324390160012836e-05
8_F_2_Day_3_LT,8,CPC,F,D,Day_3,Spring,LT,117.84,0.71,-0.0178,4.3e-05,0.15,0.15,0.0567,0.0436,0.0,139836.8,False,0.0436,0.0436,0.00190096
8_F_across_2_Day_1_HT,8,CPC,F_across,D,Day_1,Neap,HT,113.12,0.98,0.0178,6e-05,0.15,0.15,0.119,0.0915,0.016472014100635774,134235.73333333334,False,0.07502798589936423,0.07502798589936423,0.005629198668115197
8_F_across_2_Day_1_LT,8,CPC,F_across,D,Day_1,Neap,LT,113.12,0.92,-0.0209,6.6e-05,0.15,0.15,0.0849,0.0653,0.0,157613.86666666667,False,0.0653,0.0653,0.00426409
8_F_across_2_Day_2_HT,8,CPC,F_across,D,Day_2,Spring,HT,113.12,0.98,0.0192,6.4e-05,0.15,0.15,0.0469,0.0361,0.029540980588737872,144793.6,False,0.006559019411262128,0.006559019411262128,4.302073563731339e-05
8_F_across_2_Day_2_LT,8,CPC,F_across,D,Day_2,Spring,LT,113.12,0.92,-0.018,5.7e-05,0.15,0.15,0.0333,0.0256,0.0,135743.99999999997,False,0.0256,0.0256,0.00065536
8_F_across_2_Day_3_HT,8,CPC,F_across,D,Day_3,Spring,HT,113.12,0.98,0.0196,6.6e-05,0.15,0.15,0.0681,0.0524,0.06180396994199466,147810.13333333333,False,-0.009403969941994661,0.009403969941994661,8.843465066993907e-05
8_F_across_2_Day_3_LT,8,CPC,F_across,D,Day_3,Spring,LT,113.12,0.92,-0.018,5.7e-05,0.15,0.15,0.0619,0.0476,0.0,135743.99999999997,False,0.0476,0.0476,0.0022657600000000003
8_G_2_Day_1_HT,8,CPC,G,F,Day_1,Neap,HT,34.86,0.63,0.0158,3.4e-05,0.15,0.15,0.0932,0.0717,0.0,36719.200000000004,False,0.0717,0.0717,0.00514089
8_G_2_Day_1_LT,8,CPC,G,F,Day_1,Neap,LT,34.86,0.59,-0.0134,2.7e-05,0.15,0.15,0.1282,0.0986,0.0,31141.6,False,0.0986,0.0986,0.009721959999999998
8_G_2_Day_2_HT,8,CPC,G,F,Day_2,Spring,HT,34.86,0.63,0.0134,2.9e-05,0.15,0.15,0.1154,0.0888,0.0,31141.6,False,0.0888,0.0888,0.00788544
8_G_2_Day_2_LT,8,CPC,G,F,Day_2,Spring,LT,34.86,0.59,-0.0111,2.2e-05,0.15,0.15,0.0618,0.0475,0.0,25796.4,False,0.0475,0.0475,0.00225625
8_G_2_Day_3_HT,8,CPC,G,F,Day_3,Spring,HT,34.86,0.63,0.0124,2.7e-05,0.15,0.15,0.0137,0.0105,0.05391629658108535,28817.6,False,-0.04341629658108535,0.04341629658108535,0.0018849748088167631
8_G_2_Day_3_LT,8,CPC,G,F,Day_3,Spring,LT,34.86,0.59,-0.012,2.4e-05,0.15,0.15,0.1139,0.0876,0.0,27888.0,False,0.0876,0.0876,0.00767376
8_H_2_Day_1_HT,8,CPC,H,F_across,Day_1,Neap,HT,83.91,0.65,0.0114,2.5e-05,0.15,0.15,0.0497,0.0382,0.0,63771.6,False,0.0382,0.0382,0.0014592399999999999
8_H_2_Day_1_LT,8,CPC,H,F_across,Day_1,Neap,LT,83.91,0.57,-0.0104,2e-05,0.15,0.15,0.0883,0.0679,0.0,58177.59999999999,False,0.0679,0.0679,0.0046104100000000005
8_H_2_Day_2_HT,8,CPC,H,F_across,Day_2,Spring,HT,83.91,0.65,0.0125,2.8e-05,0.15,0.15,0.1123,0.0864,0.0010961468055476061,69925.0,False,0.0853038531944524,0.0853038531944524,0.007276747369820686
8_H_2_Day_2_LT,8,CPC,H,F_across,Day_2,Spring,LT,83.91,0.57,-0.0106,2.1e-05,0.15,0.15,0.0724,0.0557,0.0,59296.399999999994,False,0.0557,0.0557,0.00310249
8_H_2_Day_3_HT,8,CPC,H,F_across,Day_3,Spring,HT,83.91,0.65,0.0108,2.4e-05,0.15,0.15,0.0555,0.0427,0.043030182843181476,60415.2,False,-0.00033018284318147434,0.00033018284318147434,1.0902070993140207e-07
8_H_2_Day_3_LT,8,CPC,H,F_across,Day_3,Spring,LT,83.91,0.57,-0.0133,2.6e-05,0.15,0.15,0.0094,0.0072,0.0,74400.19999999998,False,0.0072,0.0072,5.184e-05
14_I_2_Day_1_HT,14,LC,I,Dutch_Canal,Day_1,Neap,HT,0.0,1.09,0.0279,0.000104,0.15,0.15,0.125,0.1,0.1,0.0,True,0.0,0.0,0.0
14_I_2_Day_1_LT,14,LC,I,Dutch_Canal,Day_1,Neap,LT,0.0,0.98,-0.0169,5.7e-05,0.15,0.15,0.05,0.04,0.04,0.0,True,0.0,0.0,0.0
14_J_2_Day_1_HT,14,LC,J,I,Day_1,Neap,HT,62.89,1.09,0.0279,0.000104,0.15,0.15,0.119,0.0915,0.09306814070648912,116975.4,False,-0.0015681407064891267,0.0015681407064891267,2.4590652753482176e-06
14_J_2_Day_1_LT,14,LC,J,I,Day_1,Neap,LT,62.89,0.98,-0.0169,5.7e-05,0.15,0.15,0.0469,0.0361,0.0,70856.06666666667,False,0.0361,0.0361,0.00130321
14_J_2_Day_2_HT,14,LC,J,I,Day_2,Spring,HT,62.89,1.09,0.0214,8e-05,0.15,0.15,0.0777,0.0598,0.0598,89723.06666666665,True,0.0,0.0,0.0
14_J_2_Day_2_LT,14,LC,J,I,Day_2,Spring,LT,62.89,0.98,-0.0218,7.3e-05,0.15,0.15,0.0417,0.0321,0.0321,91400.13333333333,True,0.0,0.0,0.0
14_J_2_Day_3_HT,14,LC,J,I,Day_3,Spring,HT,62.89,1.09,0.0237,8.8e-05,0.15,0.15,0.0135,0.0104,0.0104,99366.19999999998,True,0.0,0.0,0.0
14_J_2_Day_3_LT,14,LC,J,I,Day_3,Spring,LT,62.89,0.98,-0.0185,6.2e-05,0.15,0.15,0.0135,0.0104,0.0104,77564.33333333333,True,0.0,0.0,0.0
14_K_2_Day_1_HT,14,LC,K,J,Day_1,Neap,HT,70.66,0.42,0.0075,1.1e-05,0.15,0.15,0.0291,0.0224,0.08119319565449878,35329.99999999999,False,-0.05879319565449878,0.05879319565449878,0.0034566398552681745
14_K_2_Day_1_LT,14,LC,K,J,Day_1,Neap,LT,70.66,0.37,-0.0077,1e-05,0.15,0.15,0.064,0.0493,0.0,36272.13333333333,False,0.0493,0.0493,0.0024304899999999996
14_K_2_Day_2_HT,14,LC,K,J,Day_2,Spring,HT,70.66,0.42,0.0108,1.5e-05,0.15,0.15,0.1309,0.1007,0.0,50875.2,False,0.1007,0.1007,0.01014049
14_K_2_Day_2_LT,14,LC,K,J,Day_2,Spring,LT,70.66,0.37,-0.009,1.1e-05,0.15,0.15,0.1248,0.096,0.0,42395.99999999999,False,0.096,0.096,0.009216
14_K_2_Day_3_HT,14,LC,K,J,Day_3,Spring,HT,70.66,0.42,0.0074,1.1e-05,0.15,0.15,0.0645,0.0496,0.0,34858.933333333334,False,0.0496,0.0496,0.00246016
14_K_2_Day_3_LT,14,LC,K,J,Day_3,Spring,LT,70.66,0.37,-0.0069,9e-06,0.15,0.15,0.0027,0.0021,0.009382855445718066,32503.6,False,-0.007282855445718066,0.007282855445718066,5.303998344322529e-05
15_I_2_Day_1_HT,15,LC,I,Dutch_Canal,Day_1,Neap,HT,0.0,1.0,0.0227,7.8e-05,0.15,0.15,0.08,0.06,0.06,0.0,True,0.0,0.0,0.0
15_I_2_Day_1_LT,15,LC,I,Dutch_Canal,Day_1,Neap,LT,0.0,0.93,-0.0238,7.6e-05,0.15,0.15,0.06,0.045,0.045,0.0,True,0.0,0.0,0.0
15_J_2_Day_1_HT,15,LC,J,I,Day_1,Neap,HT,64.2,1.0,0.0227,7.8e-05,0.15,0.15,0.0746,0.0574,0.05453199909327378,97156.0,False,0.0028680009067262174,0.0028680009067262174,8.225429200982406e-06
15_J_2_Day_1_LT,15,LC,J,I,Day_1,Neap,LT,64.2,0.93,-0.0238,7.6e-05,0.15,0.15,0.0559,0.043,0.0,101864.00000000001,False,0.043,0.043,0.0018489999999999997
15_J_2_Day_2_HT,15,LC,J,I,Day_2,Spring,HT,64.2,1.0,0.0244,8.3e-05,0.15,0.15,0.0641,0.0493,0.0493,104432.0,True,0.0,0.0,0.0
15_J_2_Day_2_LT,15,LC,J,I,Day_2,Spring,LT,64.2,0.93,-0.016,5.1e-05,0.15,0.15,0.0621,0.0478,0.0478,68480.0,True,0.0,0.0,0.0
15_J_2_Day_3_HT,15,LC,J,I,Day_3,Spring,HT,64.2,1.0,0.0172,5.9e-05,0.15,0.15,0.0081,0.0062,0.0062,73616.0,True,0.0,0.0,0.0
15_J_2_Day_3_LT,15,LC,J,I,Day_3,Spring,LT,64.2,0.93,-0.0221,7e-05,0.15,0.15,0.1154,0.0888,0.0888,94588.00000000001,True,0.0,0.0,0.0
15_K_2_Day_1_HT,15,LC,K,J,Day_1,Neap,HT,72.43,0.62,0.0132,2.8e-05,0.15,0.15,0.0498,0.0383,0.04221157401817471,63738.4,False,-0.003911574018174713,0.003911574018174713,1.5300411299659467e-05
15_K_2_Day_1_LT,15,LC,K,J,Day_1,Neap,LT,72.43,0.58,-0.0109,2.2e-05,0.15,0.15,0.0724,0.0557,0.0,52632.46666666667,False,0.0557,0.0557,0.00310249
15_K_2_Day_2_HT,15,LC,K,J,Day_2,Spring,HT,72.43,0.62,0.0151,3.2e-05,0.15,0.15,0.0498,0.0383,0.038357726182482565,72912.86666666668,False,-5.772618248256478e-05,5.772618248256478e-05,3.332312144010369e-09
15_K_2_Day_2_LT,15,LC,K,J,Day_2,Spring,LT,72.43,0.58,-0.0109,2.2e-05,0.15,0.15,0.0333,0.0256,0.04021984615674011,52632.46666666667,False,-0.01461984615674011,0.01461984615674011,0.00021373990164674854
15_K_2_Day_3_HT,15,LC,K,J,Day_3,Spring,HT,72.43,0.62,0.0135,2.9e-05,0.15,0.15,0.051,0.0392,0.0,65187.0,False,0.0392,0.0392,0.00153664
15_K_2_Day_3_LT,15,LC,K,J,Day_3,Spring,LT,72.43,0.58,-0.0126,2.5e-05,0.15,0.15,0.0442,0.034,0.07653000647196924,60841.200000000004,False,-0.04253000647196924,0.04253000647196924,0.0018088014505057452
